,Ticker symbol,Security,SEC filings,GICS Sector,GICS Sub Industry,Address of Headquarters,Date first added,CIK
169,EIX,Edison Int'l,reports,Utilities,Electric Utilities,"Rosemead, California",,0000827052
170,EW,Edwards Lifesciences,reports,Health Care,Health Care Equipment,"Irvine, California",2011-04-01,0001099800
171,EA,Electronic Arts,reports,Information Technology,Home Entertainment Software,"Redwood City, California",2002-07-22,0000712515
172,EMR,Emerson Electric Company,reports,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,0000032604
173,ETR,Entergy Corp.,reports,Utilities,Electric Utilities,"New Orleans, Louisiana",,0000065984
174,EVHC,Envision Healthcare,reports,Health Care,Health Care Services,"Nashville, Tennessee",2016-12-02,0000895930
175,EOG,EOG Resources,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02,0000821189
176,EQT,EQT Corporation,reports,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",2008-12-19,0000033213
177,EFX,Equifax Inc.,reports,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997-06-19,0000033185
178,EQIX,Equinix,reports,Real Estate,Specialized REITs,"Redwood City, California",2015-03-20,0001101239
179,EQR,Equity Residential,reports,Real Estate,Residential REITs,"Chicago, Illinois",2001-12-03,0000906107
180,ESS,"Essex Property Trust, Inc.",reports,Real Estate,Residential REITs,"Palo Alto, California",2014-04-02,0000920522
181,EL,Estee Lauder Cos.,reports,Consumer Staples,Personal Products,"New York, New York",2006-01-05,0001001250
182,ES,Eversource Energy,reports,Utilities,Multi-Utilities,"Springfield, Massachusetts",,0000072741
183,RE,Everest Re Group Ltd,reports,Financials,Reinsurance,"Hamilton, Bermuda",2017-06-19,0001095073
184,EXC,Exelon Corp.,reports,Utilities,Multi-Utilities,"Chicago, Illinois",,0001109357
185,EXPE,Expedia Inc.,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Bellevue, Washington",2007-10-02,0001324424
186,EXPD,Expeditors International,reports,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10,0000746515
187,ESRX,Express Scripts,reports,Health Care,Health Care Distributors,"Cool Valley, Missouri",2003-09-25,0001532063
188,EXR,Extra Space Storage,reports,Real Estate,Specialized REITs,"Salt Lake City, Utah",2016-01-19,0001289490
189,XOM,Exxon Mobil Corp.,reports,Energy,Integrated Oil & Gas,"Irving, Texas",,0000034088
190,FFIV,F5 Networks,reports,Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,0001048695
191,FB,"Facebook, Inc.",reports,Information Technology,Internet Software & Services,"Menlo Park, California",2013-12-23,0001326801
192,FAST,Fastenal Co,reports,Industrials,Building Products,"Winona, Minnesota",2009-09-15,0000815556
193,FRT,Federal Realty Investment Trust,reports,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,0000034903
194,FDX,FedEx Corporation,reports,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,0001048911
195,FIS,Fidelity National Information Services,reports,Information Technology,Internet Software & Services,"Jacksonville, Florida",2006-11-10,0001136893
196,FITB,Fifth Third Bancorp,reports,Financials,Regional Banks,"Cincinnati, Ohio",,0000035527
197,FE,FirstEnergy Corp,reports,Utilities,Electric Utilities,"Akron, Ohio",,0001031296
198,FISV,Fiserv Inc,reports,Information Technology,Internet Software & Services,"Brookfield, Wisconsin",2001-04-02,0000798354
199,FLIR,FLIR Systems,reports,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",2009-01-02,0000354908
200,FLS,Flowserve Corporation,reports,Industrials,Industrial Machinery,"Irving, Texas",2008-10-02,0000030625
201,FLR,Fluor Corp.,reports,Industrials,Construction & Engineering,"Irving, Texas",1980-03-31,0001124198
202,FMC,FMC Corporation,reports,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",2009-08-19,0000037785
203,FL,Foot Locker Inc,reports,Consumer Discretionary,Apparel Retail,"New York, New York",2016-04-04,0000850209
204,F,Ford Motor,reports,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",,0000037996
205,FTV,Fortive Corp,reports,Industrials,Industrial Machinery,"Everett, Washington",2016-07-01,0001659166
206,FBHS,Fortune Brands Home & Security,reports,Industrials,Building Products,"Deerfield, Illinois",2016-06-22,0001519751
207,BEN,Franklin Resources,reports,Financials,Asset Management & Custody Banks,"San Mateo, California",,0000038777
208,FCX,Freeport-McMoRan Inc.,reports,Materials,Copper,"Phoenix, Arizona",,0000831259
209,GPS,Gap Inc.,reports,Consumer Discretionary,Apparel Retail,"San Francisco, California",1986-08-31,0000039911
210,GRMN,Garmin Ltd.,reports,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012-12-12,0001121788
211,IT,Gartner Inc,reports,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",2017-04-05,0000749251
212,GD,General Dynamics,reports,Industrials,Aerospace & Defense,"Falls Church, Virginia",,0000040533
213,GE,General Electric,reports,Industrials,Industrial Conglomerates,"Fairfield, Connecticut",,0000040545
214,GGP,General Growth Properties Inc.,reports,Real Estate,Retail REITs,"Chicago, Illinois",2013-12-10,0000895648
215,GIS,General Mills,reports,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1969-03-31,0000040704
216,GM,General Motors,reports,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,0001467858
217,GPC,Genuine Parts,reports,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",1973-12-31,0000040987
218,GILD,Gilead Sciences,reports,Health Care,Biotechnology,"Foster City, California",2004-07-01,0000882095
219,GPN,Global Payments Inc,reports,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",2016-04-25,0001123360
220,GS,Goldman Sachs Group,reports,Financials,Investment Banking & Brokerage,"New York, New York",2002-07-22,0000886982
221,GT,Goodyear Tire & Rubber,reports,Consumer Discretionary,Tires & Rubber,"Akron, Ohio",,0000042582
222,GWW,Grainger (W.W.) Inc.,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",1981-06-30,0000277135
223,HAL,Halliburton Co.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,0000045012
224,HBI,Hanesbrands Inc,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",2015-03-20,0001359841
225,HOG,Harley-Davidson,reports,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",,0000793952
226,HRS,Harris Corporation,reports,Information Technology,Communications Equipment,"Melbourne, Florida",2008-09-22,0000202058
227,HIG,Hartford Financial Svc.Gp.,reports,Financials,Property & Casualty Insurance,"Hartford, Connecticut",,0000874766
228,HAS,Hasbro Inc.,reports,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984-09-30,0000046080
229,HCA,HCA Holdings,reports,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27,0000860730
230,HCP,HCP Inc.,reports,Real Estate,Health Care REITs,"Long Beach, California",2008-03-31,0000765880
231,HP,Helmerich & Payne,reports,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[5]",2010-03-01,0000046765
232,HSIC,Henry Schein,reports,Health Care,Health Care Distributors,"Melville, New York",2015-03-17,0001000228
233,HSY,The Hershey Company,reports,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",,0000047111
234,HES,Hess Corporation,reports,Energy,Integrated Oil & Gas,"New York, New York",1984-05-31,0000004447
235,HPE,Hewlett Packard Enterprise,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",2015-11-02,0001645590
236,HLT,Hilton Worldwide Holdings Inc,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",2017-06-19,0001585689
237,HOLX,Hologic,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2016-03-30,0000859737
238,HD,Home Depot,reports,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,0000354950
239,HON,Honeywell Int'l Inc.,reports,Industrials,Industrial Conglomerates,"Morristown, New Jersey",1964-03-31,0000773840
240,HRL,Hormel Foods Corp.,reports,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04,0000048465
241,HST,Host Hotels & Resorts,reports,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20,0001070750
242,HPQ,HP Inc.,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1974-12-31,0000047217
243,HUM,Humana Inc.,reports,Health Care,Managed Health Care,"Louisville, Kentucky",,0000049071
244,HBAN,Huntington Bancshares,reports,Financials,Regional Banks,"Columbus, Ohio",,0000049196
245,IDXX,IDEXX Laboratories,reports,Health Care,Health Care Equipment,"Westbrook, Maine",2017-01-05,0000874716
246,INFO,IHS Markit Ltd.,reports,Industrials,Research & Consulting Services,"London, United Kingdom",2017-06-02,0001598014
247,ITW,Illinois Tool Works,reports,Industrials,Industrial Machinery,"Glenview, Illinois",1986-02-28,0000049826
248,ILMN,Illumina Inc,reports,Health Care,Life Sciences Tools & Services,"San Diego, California",2015-11-19,0001110803
249,IR,Ingersoll-Rand PLC,reports,Industrials,Industrial Machinery,"Dublin, Ireland",2010-11-17,0001466258
250,INTC,Intel Corp.,reports,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,0000050863
251,ICE,Intercontinental Exchange,reports,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007-09-26,0001571949
252,IBM,International Business Machines,reports,Information Technology,IT Consulting & Other Services,"Armonk, New York",,0000051143
253,INCY,Incyte,reports,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,0000879169
254,IP,International Paper,reports,Materials,Paper Packaging,"Memphis, Tennessee",,0000051434
255,IPG,Interpublic Group,reports,Consumer Discretionary,Advertising,"New York, New York",1992-10-01,0000051644
256,IFF,Intl Flavors & Fragrances,reports,Materials,Specialty Chemicals,"New York, New York",1976-03-31,0000051253
257,INTU,Intuit Inc.,reports,Information Technology,Internet Software & Services,"Mountain View, California",2000-12-05,0000896878
258,ISRG,Intuitive Surgical Inc.,reports,Health Care,Health Care Equipment,"Sunnyvale, California",2008-06-02,0001035267
259,IVZ,Invesco Ltd.,reports,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008-08-21,0000914208
260,IRM,Iron Mountain Incorporated,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",2009-01-06,0001020569
261,JEC,Jacobs Engineering Group,reports,Industrials,Construction & Engineering,"Pasadena, California",2007-10-26,0000052988
262,JBHT,J. B. Hunt Transport Services,reports,Industrials,Trucking,"Lowell, Arkansas",2015-07-01,0000728535
263,SJM,JM Smucker,reports,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",2008-11-06,0000091419
264,JNJ,Johnson & Johnson,reports,Health Care,Health Care Equipment,"New Brunswick, New Jersey",1973-06-30,0000200406
265,JCI,Johnson Controls International,reports,Industrials,Building Products,"Cork, Ireland",2010-08-27,0000833444
266,JPM,JPMorgan Chase & Co.,reports,Financials,Diversified Banks,"New York, New York",1975-06-30,0000019617
267,JNPR,Juniper Networks,reports,Information Technology,Communications Equipment,"Sunnyvale, California",,0001043604
268,KSU,Kansas City Southern,reports,Industrials,Railroads,"Kansas City, Missouri",2013-05-24,0000054480
269,K,Kellogg Co.,reports,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",,0000055067
270,KEY,KeyCorp,reports,Financials,Regional Banks,"Cleveland, Ohio",1994-03-01,0000091576
271,KMB,Kimberly-Clark,reports,Consumer Staples,Household Products,"Irving, Texas",,0000055785
272,KIM,Kimco Realty,reports,Real Estate,Retail REITs,"New Hyde Park, New York",2006-04-04,0000879101
273,KMI,Kinder Morgan,reports,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2012-05-25,0001506307
274,KLAC,KLA-Tencor Corp.,reports,Information Technology,Semiconductor Equipment,"Milpitas, California",,0000319201
275,KSS,Kohl's Corp.,reports,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",,0000885639
276,KHC,Kraft Heinz Co,reports,Consumer Staples,Packaged Foods & Meats,"Pittsburgh, Pennsylvania",2015-07-06,0001637459
277,KR,Kroger Co.,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio",,0000056873
278,LB,L Brands Inc.,reports,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",1983-09-30,0000701985
279,LLL,L-3 Communications Holdings,reports,Industrials,Aerospace & Defense,"New York, New York",,0001056239
280,LH,Laboratory Corp. of America Holding,reports,Health Care,Health Care Services,"Burlington, North Carolina",2004-11-01,0000920148
281,LRCX,Lam Research,reports,Information Technology,Semiconductor Equipment,"Fremont, California",2012-06-29,0000707549
282,LEG,Leggett & Platt,reports,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",,0000058492
283,LEN,Lennar Corp.,reports,Consumer Discretionary,Homebuilding,"Miami, Florida",2005-10-04,[phone],LVLT,Level 3 Communications,reports,Telecommunication Services,Alternative Carriers,"Broomfield, Colorado",2014-11-05,0000794323
285,LUK,Leucadia National Corp.,reports,Financials,Multi-Sector Holdings,"New York, New York",2007-08-27,0000096223
286,LLY,Lilly (Eli) & Co.,reports,Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970-12-31,0000059478
287,LNC,Lincoln National,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",1976-06-30,0000059558
288,LKQ,LKQ Corporation,reports,Consumer Discretionary,Distributors,"Chicago, Illinois",2016-05-23,0001065696
289,LMT,Lockheed Martin Corp.,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",1984-07-31,0000936468
290,L,Loews Corp.,reports,Financials,Multi-line Insurance,"New York, New York",,0000060086
291,LOW,Lowe's Cos.,reports,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,0000060667
292,LYB,LyondellBasell,reports,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2012-09-05,0001489393
293,MTB,M&T Bank Corp.,reports,Financials,Regional Banks,"Buffalo, New York",,0000036270
294,MAC,Macerich,reports,Real Estate,Retail REITs,"Santa Monica, California",2013-05-09,0000912242
295,M,Macy's Inc.,reports,Consumer Discretionary,Department Stores,"Cincinnati, Ohio",,0000794367
296,MNK,Mallinckrodt Plc,reports,Health Care,Pharmaceuticals,"Dublin, Ireland",2014-08-19,0001567892
297,MRO,Marathon Oil Corp.,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1991-05-01,0000101778
298,MPC,Marathon Petroleum,reports,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011-07-01,0001510295
299,MAR,Marriott Int'l.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,0001048286
300,MMC,Marsh & McLennan,reports,Financials,Insurance Brokers,"New York, New York",1987-08-31,0000062709
301,MLM,Martin Marietta Materials,reports,Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02,0000916076
302,MAS,Masco Corp.,reports,Industrials,Building Products,"Taylor, Michigan",1981-06-30,0000062996
303,MA,Mastercard Inc.,reports,Information Technology,Internet Software & Services,"Harrison, New York",2008-07-18,0001141391
304,MAT,Mattel Inc.,reports,Consumer Discretionary,Leisure Products,"El Segundo, California",1982-03-31,0000063276
305,MKC,McCormick & Co.,reports,Consumer Staples,Packaged Foods & Meats,"Sparks, Maryland",,0000063754
306,MCD,McDonald's Corp.,reports,Consumer Discretionary,Restaurants,"Oak Brook, Illinois",1970-06-30,0000063908
307,MCK,McKesson Corp.,reports,Health Care,Health Care Distributors,"San Francisco, California",,0000927653
308,MDT,Medtronic plc,reports,Health Care,Health Care Equipment,"Dublin, Ireland",1986-10-31,0000064670
309,MRK,Merck & Co.,reports,Health Care,Pharmaceuticals,"Whitehouse Station, New Jersey",,0000310158
310,MET,MetLife Inc.,reports,Financials,Life & Health Insurance,"New York, New York",,0001099219
311,MTD,Mettler Toledo,reports,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",2016-09-06,0001037646
312,KORS,Michael Kors Holdings,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2013-11-13,0001530721
313,MCHP,Microchip Technology,reports,Information Technology,Semiconductors,"Chandler, Arizona",2007-09-07,0000827054
314,MU,Micron Technology,reports,Information Technology,Semiconductors,"Boise, Idaho",1994-09-27,0000723125
315,MSFT,Microsoft Corp.,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,0000789019
316,MAA,Mid-America Apartments,reports,Real Estate,Residential REITs,"Memphis, Tennessee",2016-12-02,0000912595
317,MHK,Mohawk Industries,reports,Consumer Discretionary,Home Furnishings,"Amsterdam, New York",2013-12-23,0000851968
318,TAP,Molson Coors Brewing Company,reports,Consumer Staples,Brewers,"Denver, Colorado",1976-06-30,0000024545
319,MDLZ,Mondelez International,reports,Consumer Staples,Packaged Foods & Meats,"Northfield, Illinois",2012-10-02,0001103982
320,MON,Monsanto Co.,reports,Materials,Fertilizers & Agricultural Chemicals,"Creve Coeur, Missouri",2002-08-07,0001110783
321,MNST,Monster Beverage,reports,Consumer Staples,Soft Drinks,"Corona, California",2012-06-28,0000865752
322,MCO,Moody's Corp,reports,Financials,Financial Exchanges & Data,"New York, New York",,0001059556
323,MS,Morgan Stanley,reports,Financials,Investment Banking & Brokerage,"New York, New York",,0000895421
324,MOS,The Mosaic Company,reports,Materials,Fertilizers & Agricultural Chemicals,"Plymouth, Minnesota",2011-09-26,0001285785
325,MSI,Motorola Solutions Inc.,reports,Information Technology,Communications Equipment,"Schaumburg, Illinois",,0000068505
326,MUR,Murphy Oil,reports,Energy,Integrated Oil & Gas,"El Dorado, Arkansas",,0000717423
327,MYL,Mylan N.V.,reports,Health Care,Pharmaceuticals,"Amsterdam, Netherlands",2004-04-23,0000069499
328,NDAQ,"Nasdaq, Inc.",reports,Financials,Financial Exchanges & Data,"New York, New York",2008-10-22,0001120193
329,NOV,National Oilwell Varco Inc.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2005-03-14,0001021860
330,NAVI,Navient,reports,Financials,Consumer Finance,"Wilmington, Delaware",2014-05-01,0001593538
331,NTAP,NetApp,reports,Information Technology,Internet Software & Services,"Sunnyvale, California",1999-06-25,0001002047
332,NFLX,Netflix Inc.,reports,Information Technology,Internet Software & Services,"Los Gatos, California",2010-12-20,0001065280
333,NWL,Newell Brands,reports,Consumer Discretionary,Housewares & Specialties,"Sandy Springs, Georgia",1989-04-30,0000814453
334,NFX,Newfield Exploration Co,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2010-12-20,0000912750
335,NEM,Newmont Mining Corporation,reports,Materials,Gold,"Denver, Colorado",1969-06-30,0001164727
336,NWSA,News Corp. Class A,reports,Consumer Discretionary,Publishing,"New York, New York",2013-08-01,0001564708
337,NWS,News Corp. Class B,reports,Consumer Discretionary,Publishing,"New York, New York",2015-09-18,0001564708
